City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2021-07-16 16:31:47,3.0707,172.7902,84.04,77,100,16.26
1,Bredasdorp,ZA,2021-07-16 16:31:47,-34.5322,20.0403,54.72,71,0,4.61
2,Malindi,KE,2021-07-16 16:31:48,-3.2175,40.1191,76.37,79,28,20.29
3,Kununurra,AU,2021-07-16 16:31:48,-15.7667,128.7333,64.38,72,67,2.3
4,Saint-Philippe,RE,2021-07-16 16:31:48,-21.3585,55.7679,69.39,78,48,13.38
5,Souillac,MU,2021-07-16 16:31:49,-20.5167,57.5167,71.98,73,40,11.5
6,Albany,US,2021-07-16 16:28:49,42.6001,-73.9662,87.46,65,61,1.99
7,Atuona,PF,2021-07-16 16:31:49,-9.8,-139.0333,77.77,70,10,22.35
8,Roma,US,2021-07-16 16:31:49,43.2128,-75.4557,79.12,68,75,9.22
9,Punta Arenas,CL,2021-07-16 16:31:50,-53.15,-70.9167,37.51,87,75,8.05
10,Hobart,AU,2021-07-16 16:31:50,-42.8794,147.3294,46.11,95,40,4.0
11,Saint George,US,2021-07-16 16:31:47,37.1041,-113.5841,90.36,57,1,3.0
12,Deputatskiy,RU,2021-07-16 16:31:51,69.3,139.9,48.29,57,46,5.21
13,Vaini,TO,2021-07-16 16:31:51,-21.2,-175.2,73.56,94,75,9.22
14,Lavrentiya,RU,2021-07-16 16:31:52,65.5833,-171.0,45.66,89,12,9.66
15,Sao Filipe,CV,2021-07-16 16:31:52,14.8961,-24.4956,74.84,80,11,7.4
16,Rikitea,PF,2021-07-16 16:31:52,-23.1203,-134.9692,72.05,67,0,6.6
17,Jamestown,US,2021-07-16 16:30:21,42.097,-79.2353,76.32,86,90,1.99
18,Khatanga,RU,2021-07-16 16:31:53,71.9667,102.5,39.6,75,23,7.05
19,Alice Springs,AU,2021-07-16 16:31:53,-23.7,133.8833,40.55,48,3,6.91
20,Ayan,RU,2021-07-16 16:31:53,56.45,138.1667,56.12,99,99,7.92
21,East London,ZA,2021-07-16 16:31:54,-33.0153,27.9116,56.34,67,0,4.61
22,Arraial Do Cabo,BR,2021-07-16 16:31:54,-22.9661,-42.0278,78.76,78,0,21.85
23,Victoria,HK,2021-07-16 16:27:46,22.2855,114.1577,85.32,88,93,3.0
24,Ushuaia,AR,2021-07-16 16:31:55,-54.8,-68.3,31.62,93,20,3.44
25,Busselton,AU,2021-07-16 16:31:55,-33.65,115.3333,46.09,77,100,3.74
26,Mahon,ES,2021-07-16 16:31:55,39.8885,4.2658,79.36,65,40,11.5
27,Severo-Kurilsk,RU,2021-07-16 16:31:56,50.6789,156.125,55.29,70,33,7.18
28,Cidreira,BR,2021-07-16 16:31:56,-30.1811,-50.2056,58.95,74,6,7.34
29,Georgetown,MY,2021-07-16 16:30:18,5.4112,100.3354,82.89,77,20,2.3
30,Vardo,NO,2021-07-16 16:31:57,70.3705,31.1107,62.8,82,75,9.22
31,Severodvinsk,RU,2021-07-16 16:31:18,64.5635,39.8302,69.91,82,27,9.13
32,Taoudenni,ML,2021-07-16 16:31:57,22.6783,-3.9836,112.93,12,54,5.41
33,Saldanha,ZA,2021-07-16 16:31:57,-33.0117,17.9442,59.05,61,0,8.97
34,Cape Town,ZA,2021-07-16 16:31:41,-33.9258,18.4232,60.35,65,0,6.91
35,Hermanus,ZA,2021-07-16 16:31:58,-34.4187,19.2345,47.8,68,0,3.58
36,Tasiilaq,GL,2021-07-16 16:32:00,65.6145,-37.6368,50.16,76,26,5.57
37,La Ronge,CA,2021-07-16 16:32:00,55.1001,-105.2842,67.86,46,52,9.17
38,Fort Nelson,CA,2021-07-16 16:30:12,58.8053,-122.7002,41.83,91,100,5.08
39,Pevek,RU,2021-07-16 16:32:00,69.7008,170.3133,35.69,88,16,4.41
40,Norman Wells,CA,2021-07-16 16:32:01,65.282,-126.8329,55.78,39,44,5.14
41,Yulara,AU,2021-07-16 16:32:01,-25.2406,130.9889,49.33,44,83,8.41
42,Basco,PH,2021-07-16 16:32:02,20.4487,121.9702,83.21,83,86,12.08
43,Memaliaj,AL,2021-07-16 16:32:02,40.3517,19.9803,83.08,41,0,9.89
44,Port Alfred,ZA,2021-07-16 16:32:03,-33.5906,26.891,60.04,38,0,10.96
45,Yellowknife,CA,2021-07-16 16:27:57,62.456,-114.3525,50.32,48,14,5.01
46,Teahupoo,PF,2021-07-16 16:32:03,-17.8333,-149.2667,66.16,67,69,21.56
47,Todos Santos,MX,2021-07-16 16:32:03,23.45,-110.2167,93.31,62,7,7.02
48,Longyearbyen,SJ,2021-07-16 16:32:04,78.2186,15.6401,49.84,71,75,4.61
49,Coquimbo,CL,2021-07-16 16:32:04,-29.9533,-71.3436,55.13,76,20,4.61
50,Baruun-Urt,MN,2021-07-16 16:32:05,46.6806,113.2792,69.69,54,98,12.01
